Analysis of sampling gam (pid 33027) every 1 millisecond
Process:         gam [33027]
Path:            /Users/USER/*/gam
Load Address:    0x102278000
Identifier:      gam
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [33013]
Target Type:     live task

Date/Time:       2026-02-26 11:45:31.499 -0600
Launch Time:     2026-02-26 11:45:30.389 -0600
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2226 Thread_3193629   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2225 start  (in dyld) + 7184  [0x198e85d54]
    + ! 2225 main  (in gam) + 52  [0x1022ae6d0]
    + !   2225 _RNvNtCsdstvSoFip2a_3std2rt19lang_start_internal  (in gam) + 952  [0x10266f018]
    + !     2225 _RNCINvNtCsdstvSoFip2a_3std2rt10lang_startuE0Cs8gnFx1A90LV_3gam  (in gam) + 16  [0x1022eae30]
    + !       2225 _RINvNtNtCsdstvSoFip2a_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs8gnFx1A90LV_3gam  (in gam) + 12  [0x1022d31a0]
    + !         2225 _RNvCs8gnFx1A90LV_3gam4main  (in gam) + 24  [0x10229cc2c]
    + !           2225 _RNvCs8gnFx1A90LV_3gam3run  (in gam) + 696  [0x102296398]
    + !             2225 _RNvCs8gnFx1A90LV_3gam7run_fit  (in gam) + 4684  [0x10229def4]
    + !               2225 _RINvNtCsaRd4wqg6V9t_3gam8estimate7fit_gamINtCskOC89vcZiuS_7ndarray9ArrayBaseINtBG_8ViewReprRdEINtNtNtBG_9dimension3dim3DimAjj2_EdEECs8gnFx1A90LV_3gam  (in gam) + 2424  [0x1022fa128]
    + !                 1960 _RINvNtCsaRd4wqg6V9t_3gam8estimate24optimize_external_designRNtNtB4_6matrix12DesignMatrixECs8gnFx1A90LV_3gam  (in gam) + 3344  [0x1022f6984]
    + !                 : 1960 _RNvNtCsaRd4wqg6V9t_3gam8estimate22run_bfgs_for_candidate  (in gam) + 360  [0x1024054f0]
    + !                 :   1443 _RINvMs1_Cs2Frm3tYErG4_10wolfe_bfgsNtB6_8BfgsCore3runNCNvNtCsaRd4wqg6V9t_3gam8estimate22run_bfgs_for_candidate0EBU_  (in gam) + 5376  [0x102356690]
    + !                 :   | 1114 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState13cost_and_grad  (in gam) + 1108  [0x10248946c]
    + !                 :   | + 411 _RNvNtCsaRd4wqg6V9t_3gam8estimate28compute_fd_gradient_internal  (in gam) + 2044  [0x102407b00]
    + !                 :   | + ! 411 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState12compute_cost  (in gam) + 176  [0x102484e34]
    + !                 :   | + !   410 _RNvMs3_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState18obtain_eval_bundle  (in gam) + 512  [0x102480ff0]
    + !                 :   | + !   : 410 _RNvMs3_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState23execute_pirls_if_needed  (in gam) + 432  [0x102483194]
    + !                 :   | + !   :   410 _RNvNtCsaRd4wqg6V9t_3gam5pirls30fit_model_for_fixed_rho_matrix  (in gam) + 184  [0x1023e4ecc]
    + !                 :   | + !   :     289 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 7308  [0x1023dd964]
    + !                 :   | + !         : |     5 _RINvMs3_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtNtB8_9iterators5lanes8LanesMutdINtNtNtB8_9dimension3dim3DimAjj1_EEINtBM_5LanesdB1j_EEB1j_E5innerNCINvMso_B6_By_8for_eachNCINvMsy_NtB8_12impl_methodsINtB8_8ArrayRefdIB1k_Ajj2_EE20zip_mut_with_by_rowsdB3s_NCNvXs7_NtNtB8_8impl_ops10assign_opsB3c_INtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRB3c_E10mul_assign0E0E0uECsaRd4wqg6V9t_3gam  (in gam) + 536,388,...  [0x10235e68c,0x10235e5f8,...]
    + !                 :   | + !         : 4 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 384  [0x1023f051c]
    + !                 :   | + !         : | 4 _RNvXs3_NtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalgINtB9_8ArrayRefdINtNtNtB9_9dimension3dim3DimAjj2_EEINtB5_3DotIBQ_dIB16_Ajj1_EEE3dotCsaRd4wqg6V9t_3gam  (in gam) + 204  [0x102381c14]
    + !                 :   | + !         : |   4 _RINvNtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalg24general_mat_vec_mul_impldECsaRd4wqg6V9t_3gam  (in gam) + 168  [0x1023f9430]
    + !                 :   | + !         : |     2 _RINvMso_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtB8_9iterators8AxisIterdINtNtNtB8_9dimension3dim3DimAjj1_EEINtB8_9ArrayBaseINtB8_11RawViewReprOdEB1b_dEEB1b_E8for_eachNCINvNtNtB8_6linalg11impl_linalg24general_mat_vec_mul_impldE0ECsaRd4wqg6V9t_3gam  (in gam) + 328  [0x1023610b0]
    + !                 :   | + !         : |     + 2 _RINvNtCskOC89vcZiuS_7ndarray12numeric_util12unrolled_dotdECsaRd4wqg6V9t_3gam  (in gam) + 56,196  [0x10243625c,0x1024362e8]
    + !                 :   | + !         : |     2 _RINvMso_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtB8_9iterators8AxisIterdINtNtNtB8_9dimension3dim3DimAjj1_EEINtB8_9ArrayBaseINtB8_11RawViewReprOdEB1b_dEEB1b_E8for_eachNCINvNtNtB8_6linalg11impl_linalg24general_mat_vec_mul_impldE0ECsaRd4wqg6V9t_3gam  (in gam) + 336,356  [0x1023610b8,0x1023610cc]
    + !                 :   | + !         : 1 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 1292  [0x1023f08a8]
    + !                 :   | + !         :   1 _RINvMsy_NtCskOC89vcZiuS_7ndarray12impl_methodsINtB8_8ArrayRefdINtNtNtB8_9dimension3dim3DimAjj1_EE3mapdNCINvB2_4mapvdNCNvMs1_NtCsaRd4wqg6V9t_3gam5pirlsNtB1Y_15GamWorkingModel17penalized_hessian0E0EB20_  (in gam) + 388  [0x102374f70]
    + !                 :   | + !         17 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 1284  [0x1023dc1dc]
    + !                 :   | + !         : 17 _RNvXs2_NtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalgINtB9_8ArrayRefdINtNtNtB9_9dimension3dim3DimAjj2_EEINtB5_3DotBP_E3dotCsaRd4wqg6V9t_3gam  (in gam) + 316  [0x102381ad8]
    + !                 :   | + !         :   17 _RINvNtCs1TUzsmL1w6L_14matrixmultiply4gemm9gemm_loopNtNtB4_12dgemm_kernel10KernelNeonEB4_  (in gam) + 856  [0x102591960]
    + !                 :   | + !         :     16 _RINvMs_CslDav3iyV4Tz_11thread_treeNtB5_13ThreadTreeCtx4joinNCINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB14_18RangeChunkParallelNCINvNtB16_4gemm9gemm_loopNtNtB16_12dgemm_kernel10KernelNeonE0E8for_eachNCB2d_s_0Es_0NCBX_s0_0uuEB16_  (in gam) + 260  [0x1025901dc]
    + !                 :   | + !         :     | 12 _RNvXNtNtNtCsdMl2AJbG7IL_4core3ops8function5implsRNCINvNtCs1TUzsmL1w6L_14matrixmultiply4gemm9gemm_loopNtNtBS_12dgemm_kernel10KernelNeonEs_0INtB4_2FnTNtCslDav3iyV4Tz_11thread_tree13ThreadTreeCtxQINtNtBS_3ptr3PtrOdEjjEE4callBS_  (in gam) + 1448  [0x1025926ac]
    + !                 :   | + !         :     | + 12 _RINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB6_18RangeChunkParallelNCINvNtB8_4gemm11gemm_packedNtNtB8_12dgemm_kernel10KernelNeonE0E8for_eachNCB1e_s_0EB8_  (in gam) + 136  [0x102592c5c]
    + !                 :   | + !         :     | +   12 _RINvMs_CslDav3iyV4Tz_11thread_treeNtB5_13ThreadTreeCtx4joinNCINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB14_18RangeChunkParallelNCINvNtB16_4gemm11gemm_packedNtNtB16_12dgemm_kernel10KernelNeonE0E8for_eachNCB2d_s_0Es_0NCBX_s0_0uuEB16_  (in gam) + 216  [0x10259003c]
    + !                 :   | + !         :     | +     12 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x19924abc4]
    + !                 :   | + !         :     | +       12 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x19920ac88]
    + !                 :   | + !         :     | 4 _RNvXNtNtNtCsdMl2AJbG7IL_4core3ops8function5implsRNCINvNtCs1TUzsmL1w6L_14matrixmultiply4gemm9gemm_loopNtNtBS_12dgemm_kernel10KernelNeonEs_0INtB4_2FnTNtCslDav3iyV4Tz_11thread_tree13ThreadTreeCtxQINtNtBS_3ptr3PtrOdEjjEE4callBS_  (in gam) + 304,260,...  [0x102592234,0x102592208,...]
    + !                 :   | + !         :     1 _RINvMs_CslDav3iyV4Tz_11thread_treeNtB5_13ThreadTreeCtx4joinNCINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB14_18RangeChunkParallelNCINvNtB16_4gemm9gemm_loopNtNtB16_12dgemm_kernel10KernelNeonE0E8for_eachNCB2d_s_0Es_0NCBX_s0_0uuEB16_  (in gam) + 132  [0x10259015c]
    + !                 :   | + !         :       1 _RNvMs2_NtCsbIznigUmOhl_17crossbeam_channel7channelINtB5_6SenderNtNtCslDav3iyV4Tz_11thread_tree3job6JobRefE4sendCs1TUzsmL1w6L_14matrixmultiply  (in gam) + 76  [0x102594880]
    + !                 :   | + !         :         1 _RNvMs_NtNtCsbIznigUmOhl_17crossbeam_channel7flavors5arrayINtB4_7ChannelNtNtCslDav3iyV4Tz_11thread_tree3job6JobRefE4sendCs1TUzsmL1w6L_14matrixmultiply  (in gam) + 1132  [0x10259453c]
    + !                 :   | + !         :           1 _dispatch_semaphore_signal_slow  (in libdispatch.dylib) + 52  [0x199092e70]
    + !                 :   | + !         :             1 _dispatch_sema4_signal  (in libdispatch.dylib) + 32  [0x199092940]
    + !                 :   | + !         :               1 semaphore_signal_trap  (in libsystem_kernel.dylib) + 8  [0x19920ab8c]
    + !                 :   | + !         9 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 3236  [0x1023dc97c]
    + !                 :   | + !         : 9 _platform_memmove  (in libsystem_platform.dylib) + 88,76  [0x1992573b8,0x1992573ac]
    + !                 :   | + !         6 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 17108  [0x1023dffac]
    + !                 :   | + !         : 6 _RNvNtCsaRd4wqg6V9t_3gam5pirls24detect_logit_instability  (in gam) + 928  [0x1023e15d4]
    + !                 :   | + !         :   6 _RNvNtCsaRd4wqg6V9t_3gam5pirls24detect_logit_instability  (in gam) + 1244,1224,...  [0x1023e1710,0x1023e16fc,...]
    + !                 :   | + !         5 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 17500  [0x1023e0134]
    + !                 :   | + !         : 3 _RNvNtCsaRd4wqg6V9t_3gam5pirls21assemble_pirls_result  (in gam) + 288  [0x1023dae70]
    + !                 :   | + !         : | 3 _RNvNtCsaRd4wqg6V9t_3gam5pirls34compute_working_weight_derivatives  (in gam) + 100  [0x1023e8c10]
    + !                 :   | + !         : |   2 _RNvNtCsaRd4wqg6V9t_3gam5pirls34compute_working_weight_derivatives  (in gam) + 492  [0x1023e8d98]
    + !                 :   | + !         : |   1 _RINvMs0_NtCskOC89vcZiuS_7ndarray17impl_constructorsINtB8_9ArrayBaseINtNtB8_9data_repr9OwnedReprdEINtNtNtB8_9dimension3dim3DimAjj1_EdE5zerosjECsaRd4wqg6V9t_3gam  (in gam) + 80  [0x10236d434]
    + !                 :   | + !         : |     1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 272  [0x19906ce58]
    + !                 :   | + !         : |       1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 1284  [0x199057314]
    + !                 :   | + !         : |         1 madvise  (in libsystem_kernel.dylib) + 8  [0x19920d99c]
    + !                 :   | + !         : 1 _RNvNtCsaRd4wqg6V9t_3gam5pirls21assemble_pirls_result  (in gam) + 820  [0x1023db084]
    + !                 :   | + !         : | 1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 272  [0x19906ce58]
    + !                 :   | + !         : |   1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 556  [0x19905703c]
    + !                 :   | + !         : |     1 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 448  [0x199057648]
    + !                 :   | + !         : |       1 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 436  [0x199058aa4]
    + !                 :   | + !         : |         1 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x19921df74]
    + !                 :   | + !         : |           1 mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 8  [0x19920acb8]
    + !                 :   | + !         : 1 _RNvNtCsaRd4wqg6V9t_3gam5pirls21assemble_pirls_result  (in gam) + 1444  [0x1023db2f4]
    + !                 :   | + !         :   1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1992573b8]
    + !                 :   | + !         4 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 1672  [0x1023dc360]
    + !                 :   | + !         : 4 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1992573b8]
    + !                 :   | + !         2 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 1820  [0x1023dc3f4]
    + !                 :   | + !         : 2 _RNvMs_NtCskOC89vcZiuS_7ndarray12impl_methodsINtB6_8ArrayRefdINtNtNtB6_9dimension3dim3DimAjj2_EE8to_ownedCsaRd4wqg6V9t_3gam  (in gam) + 340  [0x10237f818]
    + !                 :   | + !         :   2 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1992573b8]
    + !                 :   | + !         2 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 2644  [0x1023dc72c]
    + !                 :   | + !         : 2 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 272  [0x19906ce58]
    + !                 :   | + !         :   2 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 1204  [0x1990572c4]
    + !                 :   | + !         :     2 _xzm_segment_group_alloc_segment  (in libsystem_malloc.dylib) + 384  [0x199059494]
    + !                 :   | + !         :       2 _xzm_range_group_alloc_anywhere_segment  (in libsystem_malloc.dylib) + 148  [0x1990568f8]
    + !                 :   | + !         :         2 mach_vm_map  (in libsystem_kernel.dylib) + 128  [0x19920a9d0]
    + !                 :   | + !         :           2 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 8  [0x19920aacc]
    + !                 :   | + !         2 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 9208  [0x1023de0d0]
    + !                 :   | + !         : 2 _RNvXs8_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_12WorkingStateNtNtCsdMl2AJbG7IL_4core5clone5Clone5clone  (in gam) + 156  [0x1023f2e40]
    + !                 :   | + !         :   2 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1992573b8]
    + !                 :   | + !         1 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 336  [0x1023dbe28]
    + !                 :   | + !         : 1 _RNvNtCsaRd4wqg6V9t_3gam12construction40stable_reparameterization_with_invariant  (in gam) + 1444  [0x1023b2a58]
    + !                 :   | + !         :   1 _RNvNtCsaRd4wqg6V9t_3gam12construction22penalty_from_root_faer  (in gam) + 156  [0x102696a30]
    + !                 :   | + !         :     1 _RINvNtNtCs8JkHpp2NmnJ_4faer6linalg6matmul10matmul_impdECsaRd4wqg6V9t_3gam  (in gam) + 1464  [0x1023656e4]
    + !                 :   | + !         :       1 _RINvCsh37lM0VhKH_9nano_gemm16copy_millikerneldEB2_  (in gam) + 1356  [0x1025ac0a8]
    + !                 :   | + !         :         1 _RNvNtNtNtCs46QQH7JaaO6_13nano_gemm_f647aarch643f644neon13matmul_4_4_10  (in gam) + 232  [0x1025d7e74]
    + !                 :   | + !         1 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 1880  [0x1023dc430]
    + !                 :   | + !         : 1 _RNvMs0_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_14PirlsWorkspace3new  (in gam) + 48  [0x1023d28f0]
    + !                 :   | + !         :   1 _RINvMs0_NtCskOC89vcZiuS_7ndarray17impl_constructorsINtB8_9ArrayBaseINtNtB8_9data_repr9OwnedReprdEINtNtNtB8_9dimension3dim3DimAjj1_EdE5zerosjECsaRd4wqg6V9t_3gam  (in gam) + 80  [0x10236d434]
    + !                 :   | + !         :     1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 272  [0x19906ce58]
    + !                 :   | + !         :       1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 1284  [0x199057314]
    + !                 :   | + !         :         1 madvise  (in libsystem_kernel.dylib) + 8  [0x19920d99c]
    + !                 :   | + !         1 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 4712  [0x1023dcf40]
    + !                 :   | + !         : 1 _RNvMs1_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModel3new  (in gam) + 264  [0x1023d31fc]
    + !                 :   | + !         :   1 _RNvMs_NtCskOC89vcZiuS_7ndarray12impl_methodsINtB6_8ArrayRefdINtNtNtB6_9dimension3dim3DimAjj1_EE8to_ownedCsaRd4wqg6V9t_3gam  (in gam) + 188  [0x10237f57c]
    + !                 :   | + !         :     1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1992573b8]
    + !                 :   | + !         1 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 5912  [0x1023dd3f0]
    + !                 :   | + !           1 _RNvNtCsaRd4wqg6V9t_3gam5pirls28solve_newton_direction_dense  (in gam) + 440  [0x1023e1cac]
    + !                 :   | + !             1 _RNvXst_NtNtCs8JkHpp2NmnJ_4faer6linalg7solversINtB5_3LltdEINtB5_9SolveCoredE24solve_in_place_with_conjCsaRd4wqg6V9t_3gam  (in gam) + 140  [0x1023f32d4]
    + !                 :   | + !               1 _RINvNtNtNtNtCs8JkHpp2NmnJ_4faer6linalg8cholesky3llt5solve24solve_in_place_with_conjdECsaRd4wqg6V9t_3gam  (in gam) + 224  [0x10243ecd4]
    + !                 :   | + !                 1 _RINvNtNtCs8JkHpp2NmnJ_4faer6linalg16triangular_solve35solve_lower_triangular_in_place_impdECsaRd4wqg6V9t_3gam  (in gam) + 756  [0x10244952c]
    + !                 :   | + !                   1 _RINvNtNtCs8JkHpp2NmnJ_4faer6linalg6matmul10matmul_impdECsaRd4wqg6V9t_3gam  (in gam) + 580  [0x102365370]
    + !                 :   | + !                     1 _RINvNtNtCs8JkHpp2NmnJ_4faer6linalg6matmul10matmul_impdECsaRd4wqg6V9t_3gam  (in gam) + 580  [0x102365370]
    + !                 :   | + !                       1 _RINvNtNtNtCs8JkHpp2NmnJ_4faer6linalg6matmul15matvec_rowmajor6matvecdECsaRd4wqg6V9t_3gam  (in gam) + 552  [0x1024a9104]
    + !                 :   | + 177 _RNvNtCsaRd4wqg6V9t_3gam8estimate28compute_fd_gradient_internal  (in gam) + 1684  [0x102407998]
    + !                 :   | +   177 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState12compute_cost  (in gam) + 176  [0x102484e34]
    + !                 :   | +     177 _RNvMs3_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState18obtain_eval_bundle  (in gam) + 512  [0x102480ff0]
    + !                 :   | +       176 _RNvMs3_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState23execute_pirls_if_needed  (in gam) + 432  [0x102483194]
    + !                 :   | +       : 176 _RNvNtCsaRd4wqg6V9t_3gam5pirls30fit_model_for_fixed_rho_matrix  (in gam) + 184  [0x1023e4ecc]
    + !                 :   | +       :   67 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 5448  [0x1023dd220]
    + !                 :   | +       :   | 15 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 6236  [0x1023f1bf8]
    + !                 :   | +       :   | + 15 _RNvMs1_NtCsaRd4wqg6V9t_3gam6matrixNtB5_12DesignMatrix25transpose_vector_multiply  (in gam) + 116  [0x1023d3dcc]
    + !                 :   | +       :   | +   15 _RNvXs3_NtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalgINtB9_8ArrayRefdINtNtNtB9_9dimension3dim3DimAjj2_EEINtB5_3DotIBQ_dIB16_Ajj1_EEE3dotCsaRd4wqg6V9t_3gam  (in gam) + 204  [0x102381c14]
    + !                 :   | +       :   | +     15 _RINvNtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalg24general_mat_vec_mul_impldECsaRd4wqg6V9t_3gam  (in gam) + 168  [0x1023f9430]
    + !                 :   | +       :   | +       15 _RINvMso_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtB8_9iterators8AxisIterdINtNtNtB8_9dimension3dim3DimAjj1_EEINtB8_9ArrayBaseINtB8_11RawViewReprOdEB1b_dEEB1b_E8for_eachNCINvNtNtB8_6linalg11impl_linalg24general_mat_vec_mul_impldE0ECsaRd4wqg6V9t_3gam  (in gam) + 872,868,...  [0x1023612d0,0x1023612cc,...]
    + !                 :   | +       :   | 12 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 6400  [0x1023f1c9c]
    + !                 :   | +       :   | + 12 _RNvXs_NtCsaRd4wqg6V9t_3gam5pirlsNtNtB6_5types16LikelihoodFamilyNtB4_17WorkingLikelihood15loglik_deviance  (in gam) + 696  [0x102473b5c]
    + !                 :   | +       :   | +   7 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 268  [0x10236277c]
    + !                 :   | +       :   | +   ! 4 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 204,120  [0x10236273c,0x1023626e8]
    + !                 :   | +       :   | +   ! 3 log  (in libsystem_m.dylib) + 12,144,...  [0x1a8bc118c,0x1a8bc1210,...]
    + !                 :   | +       :   | +   4 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 224  [0x102362750]
    + !                 :   | +       :   | +   ! 4 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 124,184,...  [0x1023626ec,0x102362728,...]
    + !                 :   | +       :   | +   1 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 212  [0x102362744]
    + !                 :   | +       :   | +     1 log  (in libsystem_m.dylib) + 12  [0x1a8bc118c]
    + !                 :   | +       :   | 10 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 4956  [0x1023f16f8]
    + !                 :   | +       :   | + 10 _RNvXs6_NtNtCskOC89vcZiuS_7ndarray8impl_ops10assign_opsINtB9_9ArrayBaseINtNtB9_9data_repr9OwnedReprdEINtNtNtB9_9dimension3dim3DimAjj2_EdEINtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRIBR_INtB9_8ViewReprRdEB1A_dEE10mul_assignCsaRd4wqg6V9t_3gam  (in gam) + 1120  [0x102382938]
    + !                 :   | +       :   | +   10 _RNvXs6_NtNtCskOC89vcZiuS_7ndarray8impl_ops10assign_opsINtB9_9ArrayBaseINtNtB9_9data_repr9OwnedReprdEINtNtNtB9_9dimension3dim3DimAjj2_EdEINtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRIBR_INtB9_8ViewReprRdEB1A_dEE10mul_assignCsaRd4wqg6V9t_3gam  (in gam) + 1120  [0x102382938]
    + !                 :   | +       :   | +     10 _RINvMs3_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtNtB8_9iterators5lanes8LanesMutdINtNtNtB8_9dimension3dim3DimAjj1_EEINtBM_5LanesdB1j_EEB1j_E5innerNCINvMso_B6_By_8for_eachNCINvMsy_NtB8_12impl_methodsINtB8_8ArrayRefdIB1k_Ajj2_EE20zip_mut_with_by_rowsdB3s_NCNvXs7_NtNtB8_8impl_ops10assign_opsB3c_INtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRB3c_E10mul_assign0E0E0uECsaRd4wqg6V9t_3gam  (in gam) + 536  [0x10235e68c]
    + !                 :   | +       :   | 10 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 5680  [0x1023f19cc]
    + !                 :   | +       :   | + 10 _RINvNtNtCs8JkHpp2NmnJ_4faer6linalg6matmul10matmul_impdECsaRd4wqg6V9t_3gam  (in gam) + 1228  [0x1023655f8]
    + !                 :   | +       :   | +   8 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f644gemm3f644neon10gemm_basic  (in gam) + 7400  [0x1025a48d8]
    + !                 :   | +       :   | +   ! 6 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f6411microkernel4neon3f644x4x4  (in gam) + 644,524,...  [0x1025a2410,0x1025a2398,...]
    + !                 :   | +       :   | +   ! 2 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f6411microkernel4neon3f644x2x4  (in gam) + 420,428  [0x10259f468,0x10259f470]
    + !                 :   | +       :   | +   2 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f644gemm3f644neon10gemm_basic  (in gam) + 5960  [0x1025a4338]
